bench,query,orig mean,orig 1,orig 2,orig 3,orig 4,orig 5,orig med,orig_std
STATS,"SELECT MIN(pl.Id) FROM postLinks as pl, posts as p, users as u, badges as b WHERE p.Id = pl.RelatedPostId AND u.Id = p.OwnerUserId AND u.Id = b.UserId AND pl.CreationDate<=CAST('2011-08-17 01:23:50' AS TIMESTAMP) AND p.Score>=-1 AND p.Score<=10 AND p.AnswerCount<=5 AND p.CommentCount=2 AND p.FavoriteCount>=0 AND p.FavoriteCount<=6 AND u.Views<=33 AND u.DownVotes>=0 AND u.CreationDate>=CAST('2010-08-19 17:31:36' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-08-06 07:23:12' AS TIMESTAMP) AND b.Date<=CAST('2014-09-10 22:50:06' AS TIMESTAMP)",0.018953371047973632,0.021728038787841797,0.018796920776367188,0.01822662353515625,0.01803302764892578,0.01798224449157715,0.01822662353515625,0.0014171477313425396
STATS,"SELECT MIN(u.Id) FROM comments as c, votes as v, users as u WHERE u.Id = c.UserId AND u.Id = v.UserId AND c.CreationDate>=CAST('2010-10-01 20:45:26' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-05 12:51:17' AS TIMESTAMP) AND v.BountyAmount<=100 AND u.UpVotes=0 AND u.CreationDate<=CAST('2014-09-12 03:25:34' AS TIMESTAMP)",0.025226306915283204,0.029895782470703125,0.0239560604095459,0.024281978607177734,0.024468421936035156,0.0235292911529541,0.024281978607177734,0.0023564183092504858
STATS,"SELECT MIN(u.Id) FROM comments as c, votes as v, users as u WHERE u.Id = c.UserId AND u.Id = v.UserId AND c.CreationDate>=CAST('2010-10-01 20:45:26' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-05 12:51:17' AS TIMESTAMP) AND v.BountyAmount<=50 AND u.UpVotes=0 AND u.CreationDate<=CAST('2014-09-12 03:25:34' AS TIMESTAMP)",0.02495999336242676,0.02603292465209961,0.024269819259643555,0.02355337142944336,0.023270845413208008,0.027673006057739258,0.024269819259643555,0.0016625141073770356
STATS,"SELECT MIN(u.Id) FROM comments as c, votes as v, users as u WHERE u.Id = c.UserId AND u.Id = v.UserId AND c.CreationDate>=CAST('2010-10-01 20:45:26' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-05 12:51:17' AS TIMESTAMP) AND v.BountyAmount<=100 AND u.UpVotes=0 AND u.CreationDate<=CAST('2016-09-12 03:25:34' AS TIMESTAMP)",0.023451709747314455,0.023848772048950195,0.0229489803314209,0.023310422897338867,0.02395033836364746,0.023200035095214844,0.023310422897338867,0.0003853123248733684
STATS,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, badges as b, votes as v, users as u WHERE u.Id =b.UserId AND b.UserId = ph.UserId AND ph.UserId = v.UserId AND v.UserId = c.UserId AND c.CreationDate>=CAST('2010-07-20 21:37:31' AS TIMESTAMP) AND ph.PostHistoryTypeId=12 AND u.UpVotes=0",0.06108293533325195,0.05885815620422363,0.06156778335571289,0.06191420555114746,0.062187910079956055,0.06088662147521973,0.06156778335571289,0.0011945909990213077
STATS,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, badges as b, votes as v, users as u WHERE u.Id =b.UserId AND b.UserId = ph.UserId AND ph.UserId = v.UserId AND v.UserId = c.UserId AND c.CreationDate>=CAST('2010-07-20 21:37:31' AS TIMESTAMP) AND ph.PostHistoryTypeId=12 AND u.UpVotes=1",0.035628318786621094,0.03973078727722168,0.03390812873840332,0.03418755531311035,0.034393310546875,0.03592181205749512,0.034393310546875,0.0021668633808918335
STATS,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, badges as b, votes as v, users as u WHERE u.Id =b.UserId AND b.UserId = ph.UserId AND ph.UserId = v.UserId AND v.UserId = c.UserId AND c.CreationDate>=CAST('2014-07-20 21:37:31' AS TIMESTAMP) AND ph.PostHistoryTypeId=12 AND u.UpVotes=0",0.040574502944946286,0.03991293907165527,0.040186166763305664,0.04331183433532715,0.04032492637634277,0.039136648178100586,0.040186166763305664,0.001429067505985372
STATS,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, users as u WHERE p.Id = pl.PostId AND p.Id = ph.PostId AND p.Id = c.PostId AND u.Id = c.UserId AND u.Id = v.UserId AND c.Score=0 AND c.CreationDate>=CAST('2010-08-02 20:27:48' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-10 16:09:23' AS TIMESTAMP) AND p.PostTypeId=1 AND p.Score=4 AND p.ViewCount<=4937 AND pl.CreationDate>=CAST('2011-11-03 05:09:35' AS TIMESTAMP) AND ph.PostHistoryTypeId=1 AND u.Reputation<=270 AND u.Views>=0 AND u.Views<=51 AND u.DownVotes>=0",0.0438347339630127,0.04201936721801758,0.042215824127197266,0.04867911338806152,0.04314780235290527,0.043111562728881836,0.043111562728881836,0.0024649255226075147
STATS,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, users as u WHERE p.Id = pl.PostId AND p.Id = ph.PostId AND p.Id = c.PostId AND u.Id = c.UserId AND u.Id = v.UserId AND c.Score=0 AND c.CreationDate>=CAST('2010-08-02 20:27:48' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-10 16:09:23' AS TIMESTAMP) AND p.PostTypeId=1 AND p.Score=4 AND p.ViewCount<=2937 AND pl.CreationDate>=CAST('2011-11-03 05:09:35' AS TIMESTAMP) AND ph.PostHistoryTypeId=1 AND u.Reputation<=270 AND u.Views>=0 AND u.Views<=51 AND u.DownVotes>=0",0.04242773056030273,0.041311025619506836,0.045015811920166016,0.0417325496673584,0.042497873306274414,0.04158139228820801,0.0417325496673584,0.0013527512705304964
STATS,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, users as u WHERE p.Id = pl.PostId AND p.Id = ph.PostId AND p.Id = c.PostId AND u.Id = c.UserId AND u.Id = v.UserId AND c.Score=0 AND c.CreationDate>=CAST('2010-08-02 20:27:48' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-10 16:09:23' AS TIMESTAMP) AND p.PostTypeId=1 AND p.Score=4 AND p.ViewCount<=4937 AND pl.CreationDate>=CAST('2011-11-03 05:09:35' AS TIMESTAMP) AND ph.PostHistoryTypeId=1 AND u.Reputation<=270 AND u.Views>=0 AND u.Views<=101 AND u.DownVotes>=0",0.04390702247619629,0.04137253761291504,0.041254281997680664,0.04108405113220215,0.04259014129638672,0.053234100341796875,0.04137253761291504,0.004693791012183695
STATS,"SELECT MIN(pl.Id) FROM postLinks as pl, posts as p, users as u, badges as b WHERE p.Id = pl.RelatedPostId AND u.Id = p.OwnerUserId AND u.Id = b.UserId AND pl.CreationDate<=CAST('2014-08-17 01:23:50' AS TIMESTAMP) AND p.Score>=-1 AND p.Score<=10 AND p.AnswerCount<=5 AND p.CommentCount=2 AND p.FavoriteCount>=0 AND p.FavoriteCount<=6 AND u.Views<=33 AND u.DownVotes>=0 AND u.CreationDate>=CAST('2010-08-19 17:31:36' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-08-06 07:23:12' AS TIMESTAMP) AND b.Date<=CAST('2014-09-10 22:50:06' AS TIMESTAMP)",0.020157527923583985,0.020254135131835938,0.02010178565979004,0.020555734634399414,0.020002126693725586,0.019873857498168945,0.02010178565979004,0.00023478807026516715
STATS,"SELECT MIN(pl.Id) FROM postLinks as pl, posts as p, users as u, badges as b WHERE p.Id = pl.RelatedPostId AND u.Id = p.OwnerUserId AND u.Id = b.UserId AND pl.CreationDate<=CAST('2011-08-17 01:23:50' AS TIMESTAMP) AND p.Score>=-1 AND p.Score<=10 AND p.AnswerCount<=5 AND p.CommentCount=2 AND p.FavoriteCount>=0 AND p.FavoriteCount<=6 AND u.Views<=33 AND u.DownVotes>=0 AND u.CreationDate>=CAST('2010-08-19 17:31:36' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-08-06 07:23:12' AS TIMESTAMP) AND b.Date<=CAST('2014-09-10 22:50:06' AS TIMESTAMP)",0.018114757537841798,0.017668962478637695,0.018085718154907227,0.017812013626098633,0.018908262252807617,0.018098831176757812,0.018085718154907227,0.00042921644384154875
STATS,"SELECT MIN(pl.Id) FROM postLinks as pl, posts as p, users as u, badges as b WHERE p.Id = pl.RelatedPostId AND u.Id = p.OwnerUserId AND u.Id = b.UserId AND pl.CreationDate<=CAST('2014-08-17 01:23:50' AS TIMESTAMP) AND p.Score>=-1 AND p.Score<=100 AND p.AnswerCount<=5 AND p.CommentCount=2 AND p.FavoriteCount>=0 AND p.FavoriteCount<=6 AND u.Views<=33 AND u.DownVotes>=0 AND u.CreationDate>=CAST('2010-08-19 17:31:36' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-08-06 07:23:12' AS TIMESTAMP) AND b.Date<=CAST('2014-09-10 22:50:06' AS TIMESTAMP)",0.019994401931762697,0.0201718807220459,0.019918441772460938,0.019824981689453125,0.020162105560302734,0.01989459991455078,0.019918441772460938,0.00014426145359785735
STATS,"SELECT MIN(v.Id) FROM votes as v, badges as b, users as u WHERE u.Id = v.UserId AND v.UserId = b.UserId AND v.BountyAmount>=0 AND v.BountyAmount<=50 AND u.DownVotes=0",0.02060689926147461,0.019965648651123047,0.020909786224365234,0.021027326583862305,0.02048635482788086,0.0206453800201416,0.0206453800201416,0.00037301842320010704
STATS,"SELECT MIN(v.Id) FROM votes as v, badges as b, users as u WHERE u.Id = v.UserId AND v.UserId = b.UserId AND v.BountyAmount>=40 AND v.BountyAmount<=50 AND u.DownVotes=0",0.019802284240722657,0.019667625427246094,0.01989912986755371,0.019776582717895508,0.020041704177856445,0.019626379013061523,0.019776582717895508,0.0001526022248687826
STATS,"SELECT MIN(v.Id) FROM votes as v, badges as b, users as u WHERE u.Id = v.UserId AND v.UserId = b.UserId AND v.BountyAmount>=0 AND v.BountyAmount<=50 AND u.DownVotes=10",0.017447566986083983,0.01739048957824707,0.017162561416625977,0.01737380027770996,0.017946243286132812,0.0173647403717041,0.01737380027770996,0.00026285579036872125
STATS,"SELECT MIN(c.Id) FROM comments as c, postLinks as pl, posts as p, users as u, badges as b WHERE p.Id = pl.RelatedPostId AND p.Id = c.PostId AND u.Id = b.UserId AND u.Id = p.OwnerUserId AND pl.LinkTypeId=1 AND pl.CreationDate>=CAST('2011-04-12 15:23:59' AS TIMESTAMP) AND p.Score=1 AND p.ViewCount>=0 AND p.FavoriteCount>=0 AND u.CreationDate>=CAST('2011-02-08 18:11:37' AS TIMESTAMP)",0.02511897087097168,0.025402307510375977,0.02495288848876953,0.025237083435058594,0.02505016326904297,0.024952411651611328,0.02505016326904297,0.00017566447924333256
STATS,"SELECT MIN(c.Id) FROM comments as c, postLinks as pl, posts as p, users as u, badges as b WHERE p.Id = pl.RelatedPostId AND p.Id = c.PostId AND u.Id = b.UserId AND u.Id = p.OwnerUserId AND pl.LinkTypeId=1 AND pl.CreationDate>=CAST('2011-04-12 15:23:59' AS TIMESTAMP) AND p.Score=5 AND p.ViewCount>=0 AND p.FavoriteCount>=0 AND u.CreationDate>=CAST('2011-02-08 18:11:37' AS TIMESTAMP)",0.027100038528442384,0.027269840240478516,0.027302265167236328,0.026785850524902344,0.026952028274536133,0.027190208435058594,0.027190208435058594,0.00019923854232419138
STATS,"SELECT MIN(c.Id) FROM comments as c, postLinks as pl, posts as p, users as u, badges as b WHERE p.Id = pl.RelatedPostId AND p.Id = c.PostId AND u.Id = b.UserId AND u.Id = p.OwnerUserId AND pl.LinkTypeId=1 AND pl.CreationDate>=CAST('2011-04-12 15:23:59' AS TIMESTAMP) AND p.Score=1 AND p.ViewCount>=3 AND p.FavoriteCount>=0 AND u.CreationDate>=CAST('2011-02-08 18:11:37' AS TIMESTAMP)",0.026639652252197266,0.026284456253051758,0.028835535049438477,0.02671217918395996,0.025524377822875977,0.025841712951660156,0.026284456253051758,0.0011690910822428977
STATS,"SELECT MIN(t.Id) FROM tags as t, posts as p, users as u, votes as v, badges as b WHERE p.Id = t.ExcerptPostId AND u.Id = v.UserId AND u.Id = b.UserId AND u.Id = p.OwnerUserId AND u.Views>=0 AND u.Views<=515 AND u.UpVotes>=0 AND u.CreationDate<=CAST('2014-09-07 13:46:41' AS TIMESTAMP) AND v.BountyAmount>=0 AND v.BountyAmount<=200 AND b.Date<=CAST('2014-09-12 12:56:22' AS TIMESTAMP)",0.09351449012756348,0.0937800407409668,0.09318923950195312,0.09226679801940918,0.09523916244506836,0.09309720993041992,0.09318923950195312,0.0009880949408012517
STATS,"SELECT MIN(t.Id) FROM tags as t, posts as p, users as u, votes as v, badges as b WHERE p.Id = t.ExcerptPostId AND u.Id = v.UserId AND u.Id = b.UserId AND u.Id = p.OwnerUserId AND u.Views>=0 AND u.Views<=115 AND u.UpVotes>=0 AND u.CreationDate<=CAST('2014-09-07 13:46:41' AS TIMESTAMP) AND v.BountyAmount>=0 AND v.BountyAmount<=200 AND b.Date<=CAST('2014-09-12 12:56:22' AS TIMESTAMP)",0.04049715995788574,0.04110217094421387,0.03983426094055176,0.040363311767578125,0.040364980697631836,0.040821075439453125,0.040364980697631836,0.0004349209893415162
STATS,"SELECT MIN(t.Id) FROM tags as t, posts as p, users as u, votes as v, badges as b WHERE p.Id = t.ExcerptPostId AND u.Id = v.UserId AND u.Id = b.UserId AND u.Id = p.OwnerUserId AND u.Views>=0 AND u.Views<=515 AND u.UpVotes>=0 AND u.CreationDate<=CAST('2014-09-07 13:46:41' AS TIMESTAMP) AND v.BountyAmount>=0 AND v.BountyAmount<=500 AND b.Date<=CAST('2014-09-12 12:56:22' AS TIMESTAMP)",0.09385786056518555,0.09332680702209473,0.09464859962463379,0.09411907196044922,0.09345626831054688,0.09373855590820312,0.09373855590820312,0.0004797973444998344
STATS,"SELECT MIN(ph.Id) FROM postHistory as ph, votes as v, users as u, badges as b WHERE u.Id = ph.UserId AND u.Id = v.UserId AND u.Id = b.UserId AND ph.PostHistoryTypeId=2 AND u.Views=5 AND u.DownVotes>=0 AND u.UpVotes>=0 AND u.UpVotes<=224 AND u.CreationDate<=CAST('2014-09-04 04:41:22' AS TIMESTAMP) AND b.Date>=CAST('2010-07-19 19:39:10' AS TIMESTAMP) AND b.Date<=CAST('2014-09-05 18:37:48' AS TIMESTAMP)",0.03513259887695312,0.032405853271484375,0.03115057945251465,0.034369707107543945,0.03209519386291504,0.04564166069030762,0.032405853271484375,0.005357981589397075
STATS,"SELECT MIN(ph.Id) FROM postHistory as ph, votes as v, users as u, badges as b WHERE u.Id = ph.UserId AND u.Id = v.UserId AND u.Id = b.UserId AND ph.PostHistoryTypeId=5 AND u.Views=5 AND u.DownVotes>=0 AND u.UpVotes>=0 AND u.UpVotes<=224 AND u.CreationDate<=CAST('2014-09-04 04:41:22' AS TIMESTAMP) AND b.Date>=CAST('2010-07-19 19:39:10' AS TIMESTAMP) AND b.Date<=CAST('2014-09-05 18:37:48' AS TIMESTAMP)",0.0319577693939209,0.032004356384277344,0.03226304054260254,0.03194689750671387,0.03184247016906738,0.03173208236694336,0.03194689750671387,0.0001787218874212693
STATS,"SELECT MIN(ph.Id) FROM postHistory as ph, votes as v, users as u, badges as b WHERE u.Id = ph.UserId AND u.Id = v.UserId AND u.Id = b.UserId AND ph.PostHistoryTypeId=2 AND u.Views=5 AND u.DownVotes>=0 AND u.UpVotes>=0 AND u.UpVotes<=224 AND u.CreationDate<=CAST('2014-09-04 04:41:22' AS TIMESTAMP) AND b.Date>=CAST('2012-07-19 19:39:10' AS TIMESTAMP) AND b.Date<=CAST('2014-09-05 18:37:48' AS TIMESTAMP)",0.031876420974731444,0.03135514259338379,0.030604839324951172,0.03153038024902344,0.03510546684265137,0.03078627586364746,0.03135514259338379,0.0016506694888509881
STATS,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, votes as v, users as u WHERE u.Id = v.UserId AND v.UserId = ph.UserId AND ph.UserId =c.UserId AND v.BountyAmount>=0 AND v.CreationDate>=CAST('2010-07-26 00:00:00' AS TIMESTAMP) AND v.CreationDate<=CAST('2014-09-08 00:00:00' AS TIMESTAMP) AND u.Reputation>=1 AND u.Views>=0 AND u.Views<=110 AND u.UpVotes=0 AND u.CreationDate>=CAST('2010-07-28 19:29:11' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-08-14 05:29:30' AS TIMESTAMP)",0.03221316337585449,0.033753156661987305,0.031755924224853516,0.03261280059814453,0.03151082992553711,0.03143310546875,0.031755924224853516,0.0008765979107724237
