bench,query,#relations,#conditions,#filters,#joins,text
STATS,097-077,6,16,11,5,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph, votes as v, badges as b, users as u WHERE u.Id = p.OwnerUserId AND u.Id = b.UserId AND p.Id = c.PostId AND p.Id = ph.PostId AND p.Id = v.PostId AND p.ViewCount>=0 AND p.AnswerCount>=0 AND p.AnswerCount<=7 AND p.FavoriteCount>=0 AND p.FavoriteCount<=17 AND v.VoteTypeId=5 AND b.\\\""Date\\\"">=CAST('2010-08-01 02:54:53' AS TIMESTAMP) AND u.Reputation>=1 AND u.Views>=0 AND u.CreationDate>=CAST('2010-08-19 06:26:34' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-09-11 05:22:26' AS TIMESTAMP)"
STATS,098-124,4,9,6,3,"SELECT MIN(ph.Id) FROM postHistory as ph, votes as v, users as u, badges as b WHERE u.Id = b.UserId AND u.Id = ph.UserId AND u.Id = v.UserId AND v.CreationDate<=CAST('2014-09-10 00:00:00' AS TIMESTAMP) AND u.DownVotes>=0 AND u.DownVotes<=3 AND u.UpVotes>=0 AND u.UpVotes<=71 AND b.\\\""Date\\\"">=CAST('2010-07-19 21:54:06' AS TIMESTAMP)"
STATS,099-031,4,9,6,3,"SELECT MIN(v.Id) FROM votes as v, posts as p, badges as b, users as u WHERE u.Id = v.UserId AND u.Id = p.OwnerUserId AND u.Id = b.UserId AND v.CreationDate<=CAST('2014-09-06 00:00:00' AS TIMESTAMP) AND p.Score<=48 AND p.AnswerCount<=8 AND b.\\\""Date\\\"">=CAST('2011-01-03 20:50:19' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-09-02 15:35:07' AS TIMESTAMP) AND u.CreationDate>=CAST('2010-11-16 06:03:04' AS TIMESTAMP)"
STATS,100-005,2,2,1,1,"SELECT MIN(c.Id) FROM comments as c, votes as v WHERE c.UserId = v.UserId AND c.Score=0"
STATS,101-043,4,8,5,3,"SELECT MIN(ph.Id) FROM postHistory as ph, posts as p, users as u, badges as b WHERE u.Id = p.OwnerUserId AND p.OwnerUserId = ph.UserId AND ph.UserId = b.UserId AND ph.PostHistoryTypeId=3 AND p.Score>=-7 AND u.Reputation>=1 AND u.UpVotes>=0 AND u.UpVotes<=117"
STATS,102-002,2,3,2,1,"SELECT MIN(c.Id) FROM comments as c, badges as b WHERE c.UserId = b.UserId AND c.Score=0 AND b.\\\""Date\\\""<=CAST('2014-09-11 14:33:06' AS TIMESTAMP)"
STATS,103-015,3,7,5,2,"SELECT MIN(c.Id) FROM comments as c, badges as b, users as u WHERE u.Id = c.UserId AND c.UserId = b.UserId AND c.Score=0 AND c.CreationDate>=CAST('2010-07-24 06:46:49' AS TIMESTAMP) AND b.\\\""Date\\\"">=CAST('2010-07-19 20:34:06' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-09-12 15:11:36' AS TIMESTAMP) AND u.UpVotes>=0"
STATS,104-088,3,7,5,2,"SELECT MIN(c.Id) FROM comments as c, badges as b, users as u WHERE c.UserId = u.Id AND b.UserId = u.Id AND c.Score=0 AND c.CreationDate>=CAST('2010-07-24 06:46:49' AS TIMESTAMP) AND b.\\\""Date\\\"">=CAST('2010-07-19 20:34:06' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-09-12 15:11:36' AS TIMESTAMP) AND u.UpVotes>=0"
STATS,105-085,3,5,3,2,"SELECT MIN(c.Id) FROM comments as c, votes as v, users as u WHERE u.Id = c.UserId AND u.Id = v.UserId AND v.CreationDate<=CAST('2014-09-11 00:00:00' AS TIMESTAMP) AND u.CreationDate>=CAST('2010-07-19 20:11:48' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-07-09 20:37:10' AS TIMESTAMP)"
STATS,106-084,3,7,5,2,"SELECT MIN(c.Id) FROM comments as c, votes as v, users as u WHERE u.Id = c.UserId AND u.Id = v.UserId AND c.CreationDate>=CAST('2010-07-27 15:46:34' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-12 08:15:14' AS TIMESTAMP) AND v.CreationDate>=CAST('2010-07-19 00:00:00' AS TIMESTAMP) AND v.CreationDate<=CAST('2014-09-10 00:00:00' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-09-03 01:06:41' AS TIMESTAMP)"
STATS,107-104,4,8,5,3,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, votes as v, users as u WHERE v.UserId = u.Id AND c.UserId = u.Id AND ph.UserId = u.Id AND ph.CreationDate>=CAST('2010-07-28 09:11:34' AS TIMESTAMP) AND ph.CreationDate<=CAST('2014-09-06 06:51:53' AS TIMESTAMP) AND u.DownVotes<=0 AND u.UpVotes>=0 AND u.UpVotes<=72"
STATS,108-060,6,8,3,5,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, votes as v, badges as b, users as u WHERE p.Id = c.PostId AND p.Id = pl.RelatedPostId AND p.Id = v.PostId AND u.Id = p.OwnerUserId AND u.Id = b.UserId AND u.Views<=190 AND u.CreationDate>=CAST('2010-07-20 08:05:39' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-08-27 09:31:28' AS TIMESTAMP)"
STATS,109-133,5,13,9,4,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, badges as b, votes as v, users as u WHERE ph.UserId = u.Id AND v.UserId = u.Id AND c.UserId = u.Id AND b.UserId = u.Id AND b.\\\""Date\\\"">=CAST('2010-09-26 12:17:14' AS TIMESTAMP) AND v.BountyAmount>=0 AND v.CreationDate>=CAST('2010-07-20 00:00:00' AS TIMESTAMP) AND v.CreationDate<=CAST('2014-09-11 00:00:00' AS TIMESTAMP) AND u.DownVotes>=0 AND u.DownVotes<=0 AND u.UpVotes>=0 AND u.UpVotes<=31 AND u.CreationDate<=CAST('2014-08-06 20:38:52' AS TIMESTAMP)"
STATS,110-138,5,8,4,4,"SELECT MIN(t.Id) FROM tags as t, posts as p, users as u, votes as v, badges as b WHERE u.Id = b.UserId AND u.Id = p.OwnerUserId AND u.Id = v.UserId AND p.Id = t.ExcerptPostId AND p.CommentCount>=0 AND p.CommentCount<=13 AND u.Reputation>=1 AND b.\\\""Date\\\""<=CAST('2014-09-06 17:33:22' AS TIMESTAMP)"
STATS,111-056,5,5,1,4,"SELECT MIN(t.Id) FROM tags as t, posts as p, users as u, votes as v, badges as b WHERE p.Id = t.ExcerptPostId AND u.Id = v.UserId AND u.Id = b.UserId AND u.Id = p.OwnerUserId AND u.DownVotes>=0"
STATS,112-028,4,5,2,3,"SELECT MIN(v.Id) FROM votes as v, posts as p, badges as b, users as u WHERE p.Id = v.PostId AND u.Id = p.OwnerUserId AND u.Id = b.UserId AND p.Score<=22 AND u.Reputation>=1"
STATS,113-113,4,6,3,3,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, badges as b, users as u WHERE u.Id = b.UserId AND u.Id = ph.UserId AND u.Id = c.UserId AND c.CreationDate<=CAST('2014-09-10 00:33:30' AS TIMESTAMP) AND u.DownVotes<=0 AND u.UpVotes<=47"
STATS,114-049,5,14,10,4,"SELECT MIN(c.Id) FROM comments as c, posts as p, votes as v, badges as b, users as u WHERE u.Id =c.UserId AND c.UserId = p.OwnerUserId AND p.OwnerUserId = v.UserId AND v.UserId = b.UserId AND c.Score=1 AND p.Score>=-1 AND p.Score<=29 AND p.CreationDate>=CAST('2010-07-19 20:40:36' AS TIMESTAMP) AND p.CreationDate<=CAST('2014-09-10 20:52:30' AS TIMESTAMP) AND v.BountyAmount<=50 AND b.\\\""Date\\\""<=CAST('2014-08-25 19:05:46' AS TIMESTAMP) AND u.DownVotes<=11 AND u.CreationDate>=CAST('2010-07-31 17:32:56' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-09-07 16:06:26' AS TIMESTAMP)"
STATS,115-144,6,11,6,5,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph, votes as v, badges as b, users as u WHERE u.Id = p.OwnerUserId AND p.Id = v.PostId AND p.Id = c.PostId AND u.Id = b.UserId AND p.Id = ph.PostId AND p.AnswerCount>=0 AND p.CommentCount>=0 AND b.\\\""Date\\\""<=CAST('2014-09-11 21:46:02' AS TIMESTAMP) AND u.Reputation>=1 AND u.Reputation<=642 AND u.DownVotes>=0"
STATS,116-032,4,14,11,3,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, votes as v, users as u WHERE u.Id = v.UserId AND v.UserId = ph.UserId AND ph.UserId =c.UserId AND c.CreationDate>=CAST('2010-08-12 20:33:46' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-13 19:26:55' AS TIMESTAMP) AND ph.CreationDate>=CAST('2011-04-11 14:46:09' AS TIMESTAMP) AND ph.CreationDate<=CAST('2014-08-17 16:37:23' AS TIMESTAMP) AND v.CreationDate>=CAST('2010-07-26 00:00:00' AS TIMESTAMP) AND v.CreationDate<=CAST('2014-09-12 00:00:00' AS TIMESTAMP) AND u.Views>=0 AND u.Views<=783 AND u.DownVotes>=0 AND u.DownVotes<=1 AND u.UpVotes<=123"
STATS,117-114,4,12,9,3,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, badges as b, users as u WHERE u.Id = b.UserId AND u.Id = ph.UserId AND u.Id = c.UserId AND ph.PostHistoryTypeId=2 AND ph.CreationDate<=CAST('2014-08-01 13:56:22' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-09-02 23:33:16' AS TIMESTAMP) AND u.Views>=0 AND u.DownVotes>=0 AND u.UpVotes>=0 AND u.UpVotes<=62 AND u.CreationDate>=CAST('2010-07-27 17:10:30' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-07-31 18:48:36' AS TIMESTAMP)"
STATS,118-074,6,11,6,5,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph, votes as v, badges as b, users as u WHERE u.Id = p.OwnerUserId AND u.Id = b.UserId AND p.Id = c.PostId AND p.Id = ph.PostId AND p.Id = v.PostId AND p.PostTypeId=1 AND p.Score<=192 AND p.ViewCount>=0 AND p.ViewCount<=2772 AND p.AnswerCount<=5 AND u.DownVotes>=0"
STATS,119-098,4,9,6,3,"SELECT MIN(c.Id) FROM comments as c, posts as p, votes as v, users as u WHERE u.Id = p.OwnerUserId AND u.Id = c.UserId AND u.Id = v.UserId AND p.Score<=52 AND p.AnswerCount>=0 AND v.CreationDate>=CAST('2010-07-20 00:00:00' AS TIMESTAMP) AND u.UpVotes>=0 AND u.CreationDate>=CAST('2010-10-05 05:52:35' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-09-08 15:55:02' AS TIMESTAMP)"
STATS,120-115,4,9,6,3,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, badges as b, users as u WHERE u.Id = b.UserId AND u.Id = ph.UserId AND u.Id = c.UserId AND c.CreationDate<=CAST('2014-08-28 00:18:24' AS TIMESTAMP) AND b.\\\""Date\\\"">=CAST('2010-09-15 02:50:48' AS TIMESTAMP) AND u.Reputation>=1 AND u.Reputation<=1443 AND u.DownVotes>=0 AND u.DownVotes<=3"
STATS,121-097,4,16,13,3,"SELECT MIN(c.Id) FROM comments as c, posts as p, votes as v, users as u WHERE u.Id = p.OwnerUserId AND u.Id = c.UserId AND u.Id = v.UserId AND c.CreationDate>=CAST('2010-07-27 12:03:40' AS TIMESTAMP) AND p.Score>=0 AND p.Score<=28 AND p.ViewCount>=0 AND p.ViewCount<=6517 AND p.AnswerCount>=0 AND p.AnswerCount<=5 AND p.FavoriteCount>=0 AND p.FavoriteCount<=8 AND p.CreationDate>=CAST('2010-07-27 11:29:20' AS TIMESTAMP) AND p.CreationDate<=CAST('2014-09-13 02:50:15' AS TIMESTAMP) AND u.Views>=0 AND u.CreationDate>=CAST('2010-07-27 09:38:05' AS TIMESTAMP)"
STATS,122-071,6,8,3,5,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, badges as b WHERE p.Id = c.PostId AND p.Id = pl.RelatedPostId AND p.Id = ph.PostId AND p.Id = v.PostId AND b.UserId = c.UserId AND p.CommentCount>=0 AND ph.PostHistoryTypeId=2 AND v.VoteTypeId=5"
STATS,123-047,5,12,8,4,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph, votes as v, users as u WHERE u.Id = c.UserId AND c.UserId = p.OwnerUserId AND p.OwnerUserId = ph.UserId AND ph.UserId = v.UserId AND p.Score<=13 AND p.AnswerCount>=0 AND p.AnswerCount<=4 AND p.CommentCount>=0 AND p.FavoriteCount<=2 AND ph.PostHistoryTypeId=3 AND v.BountyAmount<=50 AND u.DownVotes>=0"
STATS,124-070,6,16,11,5,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, badges as b WHERE p.Id = c.PostId AND p.Id = pl.RelatedPostId AND p.Id = ph.PostId AND p.Id = v.PostId AND b.UserId = c.UserId AND c.CreationDate>=CAST('2010-07-26 20:21:15' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-13 18:12:10' AS TIMESTAMP) AND p.Score<=61 AND p.ViewCount<=3627 AND p.AnswerCount>=0 AND p.AnswerCount<=5 AND p.CommentCount<=8 AND p.FavoriteCount>=0 AND v.VoteTypeId=2 AND v.CreationDate>=CAST('2010-07-27 00:00:00' AS TIMESTAMP) AND b.\\\""Date\\\"">=CAST('2010-07-30 03:49:24' AS TIMESTAMP)"
STATS,125-051,5,13,9,4,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph, badges as b, users as u WHERE u.Id = c.UserId AND u.Id = p.OwnerUserId AND u.Id = ph.UserId AND u.Id = b.UserId AND c.CreationDate>=CAST('2010-07-31 05:18:59' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-12 07:59:13' AS TIMESTAMP) AND p.Score>=-2 AND p.ViewCount>=0 AND p.ViewCount<=18281 AND ph.PostHistoryTypeId=2 AND b.\\\""Date\\\"">=CAST('2010-10-20 08:33:44' AS TIMESTAMP) AND u.Views>=0 AND u.Views<=75"
STATS,126-059,6,15,10,5,"SELECT MIN(p.Id) FROM posts as p, postLinks as pl, postHistory as ph, votes as v, badges as b, users as u WHERE p.Id = pl.RelatedPostId AND u.Id = p.OwnerUserId AND u.Id = b.UserId AND u.Id = ph.UserId AND u.Id = v.UserId AND p.AnswerCount>=0 AND p.FavoriteCount>=0 AND pl.LinkTypeId=1 AND ph.PostHistoryTypeId=2 AND v.CreationDate>=CAST('2010-07-20 00:00:00' AS TIMESTAMP) AND u.Reputation>=1 AND u.DownVotes>=0 AND u.DownVotes<=0 AND u.UpVotes<=439 AND u.CreationDate<=CAST('2014-08-07 11:18:45' AS TIMESTAMP)"
STATS,127-038,4,10,7,3,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, badges as b, users as u WHERE u.Id = c.UserId AND u.Id = ph.UserId AND u.Id = b.UserId AND c.Score=0 AND c.CreationDate>=CAST('2010-09-05 16:04:35' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-11 04:35:36' AS TIMESTAMP) AND ph.PostHistoryTypeId=1 AND ph.CreationDate>=CAST('2010-07-26 20:01:58' AS TIMESTAMP) AND ph.CreationDate<=CAST('2014-09-13 17:29:23' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-09-04 08:54:56' AS TIMESTAMP)"
STATS,128-069,6,10,5,5,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, badges as b WHERE p.Id = c.PostId AND p.Id = pl.RelatedPostId AND p.Id = ph.PostId AND p.Id = v.PostId AND b.UserId = c.UserId AND c.Score=0 AND p.Score<=32 AND p.ViewCount<=4146 AND pl.LinkTypeId=1 AND v.CreationDate<=CAST('2014-09-10 00:00:00' AS TIMESTAMP)"
STATS,129-140,7,18,12,6,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, badges as b, users as u WHERE p.Id = pl.RelatedPostId AND b.UserId = u.Id AND c.UserId = u.Id AND p.Id = v.PostId AND p.Id = c.PostId AND p.Id = ph.PostId AND c.Score=0 AND p.ViewCount>=0 AND p.AnswerCount<=5 AND p.CommentCount<=12 AND p.FavoriteCount>=0 AND pl.LinkTypeId=1 AND pl.CreationDate>=CAST('2011-02-16 20:04:50' AS TIMESTAMP) AND pl.CreationDate<=CAST('2014-09-01 16:48:04' AS TIMESTAMP) AND v.CreationDate>=CAST('2010-07-19 00:00:00' AS TIMESTAMP) AND v.CreationDate<=CAST('2014-08-31 00:00:00' AS TIMESTAMP) AND b.\\\""Date\\\"">=CAST('2010-08-06 10:36:45' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-09-12 07:19:35' AS TIMESTAMP)"
STATS,130-123,4,7,4,3,"SELECT MIN(ph.Id) FROM postHistory as ph, posts as p, users as u, badges as b WHERE b.UserId = u.Id AND p.OwnerUserId = u.Id AND ph.UserId = u.Id AND p.AnswerCount>=0 AND p.FavoriteCount>=0 AND p.CreationDate<=CAST('2014-09-03 03:32:35' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-09-12 22:21:49' AS TIMESTAMP)"
STATS,131-143,7,14,8,6,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, badges as b, users as u WHERE p.Id = pl.RelatedPostId AND b.UserId = u.Id AND c.UserId = u.Id AND p.Id = v.PostId AND p.Id = c.PostId AND p.Id = ph.PostId AND c.CreationDate>=CAST('2010-08-01 19:11:47' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-11 13:42:51' AS TIMESTAMP) AND p.AnswerCount<=4 AND p.FavoriteCount>=0 AND pl.LinkTypeId=1 AND v.VoteTypeId=2 AND v.CreationDate<=CAST('2014-09-10 00:00:00' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-08-02 12:24:29' AS TIMESTAMP)"
STATS,132-105,4,9,6,3,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, votes as v, users as u WHERE v.UserId = u.Id AND c.UserId = u.Id AND ph.UserId = u.Id AND c.Score=0 AND c.CreationDate>=CAST('2010-07-19 19:56:21' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-11 13:36:12' AS TIMESTAMP) AND u.Views<=433 AND u.DownVotes>=0 AND u.CreationDate<=CAST('2014-09-12 21:37:39' AS TIMESTAMP)"
STATS,133-052,5,15,11,4,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph, badges as b, users as u WHERE u.Id = c.UserId AND u.Id = p.OwnerUserId AND u.Id = ph.UserId AND u.Id = b.UserId AND p.PostTypeId=1 AND p.Score<=35 AND p.AnswerCount=1 AND p.CommentCount<=17 AND p.FavoriteCount>=0 AND b.\\\""Date\\\"">=CAST('2010-07-27 17:58:45' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-09-06 17:33:22' AS TIMESTAMP) AND u.Views<=233 AND u.DownVotes<=2 AND u.CreationDate>=CAST('2010-09-16 16:00:55' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-08-24 21:12:02' AS TIMESTAMP)"
STATS,134-030,4,8,5,3,"SELECT MIN(v.Id) FROM votes as v, posts as p, badges as b, users as u WHERE u.Id = v.UserId AND u.Id = p.OwnerUserId AND u.Id = b.UserId AND p.Score>=0 AND p.Score<=30 AND p.CommentCount=0 AND p.CreationDate>=CAST('2010-07-27 15:30:31' AS TIMESTAMP) AND p.CreationDate<=CAST('2014-09-04 17:45:10' AS TIMESTAMP)"
STATS,135-136,5,15,11,4,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph, badges as b, users as u WHERE u.Id = ph.UserId AND u.Id = b.UserId AND u.Id = p.OwnerUserId AND u.Id = c.UserId AND c.CreationDate>=CAST('2010-08-19 09:33:49' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-08-28 06:54:21' AS TIMESTAMP) AND p.PostTypeId=1 AND p.ViewCount>=0 AND p.ViewCount<=25597 AND p.CommentCount>=0 AND p.CommentCount<=11 AND p.FavoriteCount>=0 AND u.DownVotes<=0 AND u.UpVotes>=0 AND u.UpVotes<=123"
STATS,136-142,7,17,11,6,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, badges as b, users as u WHERE p.Id = pl.RelatedPostId AND b.UserId = u.Id AND c.UserId = u.Id AND p.Id = v.PostId AND p.Id = c.PostId AND p.Id = ph.PostId AND c.Score=0 AND c.CreationDate>=CAST('2010-07-26 17:09:48' AS TIMESTAMP) AND p.PostTypeId=1 AND p.AnswerCount>=0 AND p.CommentCount>=0 AND p.CommentCount<=14 AND pl.CreationDate>=CAST('2010-10-27 10:02:57' AS TIMESTAMP) AND pl.CreationDate<=CAST('2014-09-04 17:23:50' AS TIMESTAMP) AND ph.CreationDate<=CAST('2014-09-11 20:09:41' AS TIMESTAMP) AND v.CreationDate>=CAST('2010-07-21 00:00:00' AS TIMESTAMP) AND v.CreationDate<=CAST('2014-09-14 00:00:00' AS TIMESTAMP)"
STATS,137-141,7,11,5,6,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, badges as b, users as u WHERE p.Id = pl.RelatedPostId AND b.UserId = u.Id AND c.UserId = u.Id AND p.Id = v.PostId AND p.Id = c.PostId AND p.Id = ph.PostId AND p.Score<=40 AND p.CommentCount>=0 AND p.CreationDate>=CAST('2010-07-28 17:40:56' AS TIMESTAMP) AND p.CreationDate<=CAST('2014-09-11 04:22:44' AS TIMESTAMP) AND pl.LinkTypeId=1"
STATS,138-107,4,10,7,3,"SELECT MIN(c.Id) FROM comments as c, votes as v, badges as b, users as u WHERE u.Id = b.UserId AND u.Id = c.UserId AND u.Id = v.UserId AND c.Score=1 AND c.CreationDate>=CAST('2010-08-27 14:12:07' AS TIMESTAMP) AND v.VoteTypeId=5 AND v.CreationDate>=CAST('2010-07-19 00:00:00' AS TIMESTAMP) AND v.CreationDate<=CAST('2014-09-13 00:00:00' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-08-19 10:32:13' AS TIMESTAMP) AND u.Reputation>=1"
STATS,139-034,4,6,3,3,"SELECT MIN(c.Id) FROM comments as c, votes as v, badges as b, users as u WHERE u.Id = c.UserId AND u.Id = v.UserId AND u.Id = b.UserId AND c.Score=1 AND c.CreationDate>=CAST('2010-07-20 23:17:28' AS TIMESTAMP) AND u.CreationDate>=CAST('2010-07-20 01:27:29' AS TIMESTAMP)"
STATS,140-108,4,6,3,3,"SELECT MIN(c.Id) FROM comments as c, votes as v, badges as b, users as u WHERE u.Id = b.UserId AND u.Id = c.UserId AND u.Id = v.UserId AND c.Score=1 AND c.CreationDate>=CAST('2010-07-20 23:17:28' AS TIMESTAMP) AND u.CreationDate>=CAST('2010-07-20 01:27:29' AS TIMESTAMP)"
STATS,141-068,6,7,2,5,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, badges as b WHERE p.Id = c.PostId AND p.Id = pl.RelatedPostId AND p.Id = ph.PostId AND p.Id = v.PostId AND b.UserId = c.UserId AND v.CreationDate>=CAST('2010-07-19 00:00:00' AS TIMESTAMP) AND v.CreationDate<=CAST('2014-09-10 00:00:00' AS TIMESTAMP)"
STATS,142-135,5,10,6,4,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph, badges as b, users as u WHERE u.Id = ph.UserId AND u.Id = b.UserId AND u.Id = p.OwnerUserId AND u.Id = c.UserId AND c.Score=0 AND p.PostTypeId=1 AND p.ViewCount>=0 AND p.ViewCount<=4157 AND p.FavoriteCount=0 AND p.CreationDate<=CAST('2014-09-08 09:58:16' AS TIMESTAMP)"
STATS,143-126,4,4,1,3,"SELECT MIN(ph.Id) FROM postHistory as ph, votes as v, users as u, badges as b WHERE u.Id = b.UserId AND u.Id = ph.UserId AND u.Id = v.UserId AND u.Views>=0"
STATS,144-122,4,6,3,3,"SELECT MIN(ph.Id) FROM postHistory as ph, posts as p, users as u, badges as b WHERE b.UserId = u.Id AND p.OwnerUserId = u.Id AND ph.UserId = u.Id AND ph.CreationDate>=CAST('2010-07-27 18:08:19' AS TIMESTAMP) AND ph.CreationDate<=CAST('2014-09-10 08:22:43' AS TIMESTAMP) AND p.PostTypeId=2"
