query,#relations,#conditions,#filters,#joins,orig/rewr(mean),orig/rewr+rewr(mean),text
042-006,2,6,5,1,rewr,orig,"SELECT MIN(b.Id) FROM badges as b, posts as p WHERE b.UserId = p.OwnerUserId AND b.\\\""Date\\\""<=CAST('2014-09-11 08:55:52' AS TIMESTAMP) AND p.AnswerCount>=0 AND p.AnswerCount<=4 AND p.CommentCount>=0 AND p.CommentCount<=17"
043-076,6,15,10,5,orig,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph, votes as v, badges as b, users as u WHERE u.Id = p.OwnerUserId AND u.Id = b.UserId AND p.Id = c.PostId AND p.Id = ph.PostId AND p.Id = v.PostId AND p.PostTypeId=1 AND p.ViewCount<=4159 AND p.CommentCount>=0 AND p.CommentCount<=12 AND ph.PostHistoryTypeId=2 AND v.VoteTypeId=2 AND u.Views<=86 AND u.DownVotes>=0 AND u.DownVotes<=1 AND u.UpVotes<=6"
044-145,6,15,10,5,orig,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, users as u WHERE u.Id = p.OwnerUserId AND p.Id = v.PostId AND p.Id = c.PostId AND p.Id = pl.PostId AND p.Id = ph.PostId AND p.PostTypeId=1 AND p.AnswerCount>=0 AND p.CreationDate>=CAST('2010-07-21 15:23:53' AS TIMESTAMP) AND p.CreationDate<=CAST('2014-09-11 23:26:14' AS TIMESTAMP) AND pl.CreationDate>=CAST('2010-11-16 01:27:37' AS TIMESTAMP) AND pl.CreationDate<=CAST('2014-08-21 15:25:23' AS TIMESTAMP) AND ph.PostHistoryTypeId=5 AND v.CreationDate>=CAST('2010-07-21 00:00:00' AS TIMESTAMP) AND u.UpVotes>=0 AND u.CreationDate<=CAST('2014-09-11 20:31:48' AS TIMESTAMP)"
045-046,5,14,10,4,orig,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v WHERE p.Id = c.PostId AND p.Id = pl.PostId AND p.Id = ph.PostId AND p.Id = v.PostId AND c.CreationDate>=CAST('2010-08-01 12:12:41' AS TIMESTAMP) AND p.Score<=44 AND p.FavoriteCount>=0 AND p.FavoriteCount<=3 AND p.CreationDate>=CAST('2010-08-11 13:53:56' AS TIMESTAMP) AND p.CreationDate<=CAST('2014-09-03 11:52:36' AS TIMESTAMP) AND pl.LinkTypeId=1 AND pl.CreationDate<=CAST('2014-08-11 17:26:31' AS TIMESTAMP) AND ph.CreationDate>=CAST('2010-09-20 19:11:45' AS TIMESTAMP) AND v.CreationDate<=CAST('2014-09-11 00:00:00' AS TIMESTAMP)"
046-128,5,14,10,4,orig,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v WHERE p.Id = pl.PostId AND p.Id = v.PostId AND p.Id = ph.PostId AND p.Id = c.PostId AND c.CreationDate>=CAST('2010-08-01 12:12:41' AS TIMESTAMP) AND p.Score<=44 AND p.FavoriteCount>=0 AND p.FavoriteCount<=3 AND p.CreationDate>=CAST('2010-08-11 13:53:56' AS TIMESTAMP) AND p.CreationDate<=CAST('2014-09-03 11:52:36' AS TIMESTAMP) AND pl.LinkTypeId=1 AND pl.CreationDate<=CAST('2014-08-11 17:26:31' AS TIMESTAMP) AND ph.CreationDate>=CAST('2010-09-20 19:11:45' AS TIMESTAMP) AND v.CreationDate<=CAST('2014-09-11 00:00:00' AS TIMESTAMP)"
047-008,3,7,5,2,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl WHERE c.UserId = p.OwnerUserId AND p.Id = pl.PostId AND c.Score=0 AND p.CreationDate>=CAST('2010-09-06 00:58:21' AS TIMESTAMP) AND p.CreationDate<=CAST('2014-09-12 10:02:21' AS TIMESTAMP) AND pl.LinkTypeId=1 AND pl.CreationDate>=CAST('2011-07-09 22:35:44' AS TIMESTAMP)"
048-127,5,11,7,4,orig,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v WHERE p.Id = pl.PostId AND p.Id = v.PostId AND p.Id = ph.PostId AND p.Id = c.PostId AND c.Score=0 AND p.FavoriteCount>=0 AND p.CreationDate>=CAST('2010-07-23 02:00:12' AS TIMESTAMP) AND p.CreationDate<=CAST('2014-09-08 13:52:41' AS TIMESTAMP) AND pl.LinkTypeId=1 AND pl.CreationDate>=CAST('2011-10-06 21:41:26' AS TIMESTAMP) AND v.VoteTypeId=2"
049-118,4,11,8,3,orig,orig,"SELECT MIN(ph.Id) FROM postHistory as ph, posts as p, votes as v, users as u WHERE u.Id = p.OwnerUserId AND p.Id = ph.PostId AND p.Id = v.PostId AND ph.CreationDate<=CAST('2014-07-28 13:25:35' AS TIMESTAMP) AND p.PostTypeId=1 AND p.AnswerCount>=0 AND p.AnswerCount<=4 AND v.CreationDate>=CAST('2010-07-20 00:00:00' AS TIMESTAMP) AND v.CreationDate<=CAST('2014-09-03 00:00:00' AS TIMESTAMP) AND u.DownVotes=0 AND u.CreationDate<=CAST('2014-08-08 07:03:29' AS TIMESTAMP)"
050-106,4,12,9,3,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, votes as v, users as u WHERE v.UserId = u.Id AND c.UserId = u.Id AND ph.UserId = u.Id AND c.CreationDate<=CAST('2014-08-28 07:25:55' AS TIMESTAMP) AND ph.PostHistoryTypeId=2 AND u.Reputation>=1 AND u.Views>=0 AND u.DownVotes>=0 AND u.UpVotes>=0 AND u.UpVotes<=15 AND u.CreationDate>=CAST('2010-09-03 11:45:16' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-08-18 17:19:53' AS TIMESTAMP)"
051-090,3,8,6,2,rewr,orig,"SELECT MIN(ph.Id) FROM postHistory as ph, posts as p, users as u WHERE p.OwnerUserId = u.Id AND ph.UserId = u.Id AND ph.CreationDate>=CAST('2011-05-20 18:43:03' AS TIMESTAMP) AND p.FavoriteCount<=5 AND u.Views>=0 AND u.UpVotes>=0 AND u.CreationDate>=CAST('2010-11-27 21:46:49' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-08-18 13:00:22' AS TIMESTAMP)"
052-029,4,13,10,3,orig,orig,"SELECT MIN(v.Id) FROM votes as v, posts as p, badges as b, users as u WHERE p.Id = v.PostId AND u.Id = p.OwnerUserId AND u.Id = b.UserId AND v.CreationDate<=CAST('2014-09-12 00:00:00' AS TIMESTAMP) AND p.PostTypeId=1 AND p.Score>=-1 AND p.FavoriteCount>=0 AND p.FavoriteCount<=20 AND b.\\\""Date\\\"">=CAST('2010-07-20 19:02:22' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-09-03 23:36:09' AS TIMESTAMP) AND u.DownVotes<=2 AND u.UpVotes>=0 AND u.CreationDate>=CAST('2010-11-26 03:34:11' AS TIMESTAMP)"
053-081,3,8,6,2,orig,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, users as u WHERE u.Id = p.OwnerUserId AND c.UserId = u.Id AND c.Score=0 AND p.AnswerCount<=5 AND p.CommentCount>=0 AND p.CommentCount<=11 AND p.FavoriteCount<=27 AND u.Reputation>=1"
054-064,6,16,11,5,orig,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, users as u WHERE p.Id = pl.PostId AND p.Id = ph.PostId AND p.Id = c.PostId AND u.Id = c.UserId AND u.Id = v.UserId AND c.CreationDate<=CAST('2014-09-11 13:24:22' AS TIMESTAMP) AND p.PostTypeId=1 AND p.Score=2 AND p.FavoriteCount<=12 AND pl.CreationDate>=CAST('2010-08-13 11:42:08' AS TIMESTAMP) AND pl.CreationDate<=CAST('2014-08-29 00:27:05' AS TIMESTAMP) AND ph.CreationDate>=CAST('2011-01-03 23:47:35' AS TIMESTAMP) AND ph.CreationDate<=CAST('2014-09-08 12:48:36' AS TIMESTAMP) AND v.CreationDate>=CAST('2010-07-27 00:00:00' AS TIMESTAMP) AND u.Reputation>=1 AND u.DownVotes>=0"
055-009,3,4,2,2,orig,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph WHERE p.Id = c.PostId AND p.Id = ph.PostId AND p.CommentCount>=0 AND p.CommentCount<=25"
056-007,3,5,3,2,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl WHERE c.UserId = p.OwnerUserId AND p.Id = pl.PostId AND p.CommentCount<=18 AND p.CreationDate>=CAST('2010-07-23 07:27:31' AS TIMESTAMP) AND p.CreationDate<=CAST('2014-09-09 01:43:00' AS TIMESTAMP)"
057-087,3,7,5,2,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, badges as b, users as u WHERE c.UserId = u.Id AND b.UserId = u.Id AND c.CreationDate>=CAST('2010-08-12 20:27:30' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-12 12:49:19' AS TIMESTAMP) AND u.Views>=0 AND u.DownVotes>=0 AND u.DownVotes<=2"
058-010,3,10,8,2,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, users as u WHERE c.UserId = u.Id AND u.Id = p.OwnerUserId AND c.CreationDate>=CAST('2010-08-05 00:36:02' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-08 16:50:49' AS TIMESTAMP) AND p.ViewCount>=0 AND p.ViewCount<=2897 AND p.CommentCount>=0 AND p.CommentCount<=16 AND p.FavoriteCount>=0 AND p.FavoriteCount<=10"
059-061,6,17,12,5,orig,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, votes as v, badges as b, users as u WHERE p.Id = c.PostId AND p.Id = pl.RelatedPostId AND p.Id = v.PostId AND u.Id = p.OwnerUserId AND u.Id = b.UserId AND c.CreationDate>=CAST('2010-08-06 12:21:39' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-11 20:55:34' AS TIMESTAMP) AND p.Score>=0 AND p.Score<=13 AND p.FavoriteCount>=0 AND pl.LinkTypeId=1 AND pl.CreationDate>=CAST('2011-03-11 18:50:29' AS TIMESTAMP) AND v.VoteTypeId=2 AND v.CreationDate<=CAST('2014-09-11 00:00:00' AS TIMESTAMP) AND u.Reputation>=1 AND u.CreationDate>=CAST('2011-02-17 03:42:02' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-09-01 10:54:39' AS TIMESTAMP)"
060-042,4,7,4,3,orig,orig,"SELECT MIN(ph.Id) FROM postHistory as ph, posts as p, votes as v, users as u WHERE p.Id = ph.PostId AND u.Id = p.OwnerUserId AND p.Id = v.PostId AND p.PostTypeId=1 AND p.Score>=-1 AND p.CommentCount>=0 AND p.CommentCount<=11"
061-053,5,7,3,4,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, postLinks as pl, posts as p, users as u, badges as b WHERE p.Id = pl.RelatedPostId AND p.Id = c.PostId AND u.Id = b.UserId AND u.Id = p.OwnerUserId AND c.CreationDate<=CAST('2014-09-08 15:58:08' AS TIMESTAMP) AND p.ViewCount>=0 AND u.Reputation>=1"
062-129,5,10,6,4,orig,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v WHERE p.Id = pl.PostId AND p.Id = v.PostId AND p.Id = ph.PostId AND p.Id = c.PostId AND c.CreationDate<=CAST('2014-09-10 02:42:35' AS TIMESTAMP) AND p.Score>=-1 AND p.ViewCount<=5896 AND p.AnswerCount>=0 AND p.CreationDate>=CAST('2010-07-29 15:57:21' AS TIMESTAMP) AND v.VoteTypeId=2"
063-109,5,9,5,4,orig,orig,"SELECT MIN(c.Id) FROM comments as c, postLinks as pl, postHistory as ph, votes as v, posts as p WHERE pl.PostId = p.Id AND c.PostId = p.Id AND v.PostId = p.Id AND ph.PostId = p.Id AND c.Score=0 AND pl.CreationDate>=CAST('2011-11-21 22:39:41' AS TIMESTAMP) AND pl.CreationDate<=CAST('2014-09-01 16:29:56' AS TIMESTAMP) AND v.CreationDate>=CAST('2010-07-22 00:00:00' AS TIMESTAMP) AND v.CreationDate<=CAST('2014-09-14 00:00:00' AS TIMESTAMP)"
064-116,4,9,6,3,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, badges as b, users as u WHERE u.Id = b.UserId AND u.Id = ph.UserId AND u.Id = c.UserId AND c.Score=2 AND ph.CreationDate>=CAST('2010-08-19 12:45:55' AS TIMESTAMP) AND ph.CreationDate<=CAST('2014-09-03 21:46:37' AS TIMESTAMP) AND u.Reputation>=1 AND u.Reputation<=1183 AND u.Views>=0"
065-012,3,7,5,2,orig,orig,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, users as u WHERE u.Id = c.UserId AND c.UserId = ph.UserId AND u.Reputation>=1 AND u.Reputation<=487 AND u.UpVotes<=27 AND u.CreationDate>=CAST('2010-10-22 22:40:35' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-09-10 17:01:31' AS TIMESTAMP)"
066-094,3,4,2,2,rewr,orig,"SELECT MIN(v.Id) FROM votes as v, posts as p, users as u WHERE v.UserId = u.Id AND p.OwnerUserId = u.Id AND p.CommentCount>=0 AND u.CreationDate>=CAST('2010-12-15 06:00:24' AS TIMESTAMP)"
067-110,5,7,3,4,orig,orig,"SELECT MIN(c.Id) FROM comments as c, postLinks as pl, postHistory as ph, votes as v, posts as p WHERE pl.PostId = p.Id AND c.PostId = p.Id AND v.PostId = p.Id AND ph.PostId = p.Id AND c.Score=0 AND pl.CreationDate>=CAST('2011-03-22 06:18:34' AS TIMESTAMP) AND pl.CreationDate<=CAST('2014-08-22 20:04:25' AS TIMESTAMP)"
068-121,4,17,14,3,rewr,orig,"SELECT MIN(ph.Id) FROM postHistory as ph, posts as p, users as u, badges as b WHERE b.UserId = u.Id AND p.OwnerUserId = u.Id AND ph.UserId = u.Id AND ph.PostHistoryTypeId=2 AND ph.CreationDate>=CAST('2011-01-08 03:03:48' AS TIMESTAMP) AND ph.CreationDate<=CAST('2014-08-25 14:04:43' AS TIMESTAMP) AND p.AnswerCount<=4 AND p.CommentCount>=0 AND p.CommentCount<=12 AND p.FavoriteCount>=0 AND p.FavoriteCount<=89 AND p.CreationDate<=CAST('2014-09-02 10:21:04' AS TIMESTAMP) AND u.Reputation<=705 AND u.CreationDate>=CAST('2010-07-28 23:56:00' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-09-02 10:04:41' AS TIMESTAMP) AND b.\\\""Date\\\"">=CAST('2010-07-20 20:47:27' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-09-09 13:24:28' AS TIMESTAMP)"
069-089,3,8,6,2,orig,orig,"SELECT MIN(ph.Id) FROM postHistory as ph, posts as p, users as u WHERE p.OwnerUserId = u.Id AND ph.UserId = u.Id AND p.Score>=-1 AND p.CommentCount>=0 AND p.CommentCount<=23 AND u.DownVotes=0 AND u.UpVotes>=0 AND u.UpVotes<=244"
070-003,2,3,2,1,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph WHERE c.UserId = ph.UserId AND c.Score=0 AND ph.PostHistoryTypeId=1"
071-080,3,12,10,2,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, users as u WHERE u.Id = p.OwnerUserId AND c.UserId = u.Id AND c.CreationDate>=CAST('2010-07-27 17:46:38' AS TIMESTAMP) AND p.AnswerCount>=0 AND p.AnswerCount<=4 AND p.CommentCount>=0 AND p.CommentCount<=11 AND p.CreationDate>=CAST('2010-07-26 09:46:48' AS TIMESTAMP) AND p.CreationDate<=CAST('2014-09-13 10:09:50' AS TIMESTAMP) AND u.Reputation>=1 AND u.CreationDate>=CAST('2010-08-03 19:42:40' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-09-12 02:20:03' AS TIMESTAMP)"
072-099,4,7,4,3,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, votes as v, users as u WHERE u.Id = p.OwnerUserId AND u.Id = c.UserId AND u.Id = v.UserId AND c.Score=0 AND p.ViewCount>=0 AND u.Reputation<=306 AND u.UpVotes>=0"
073-146,6,14,9,5,orig,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, users as u WHERE u.Id = p.OwnerUserId AND p.Id = v.PostId AND p.Id = c.PostId AND p.Id = pl.PostId AND p.Id = ph.PostId AND c.CreationDate>=CAST('2010-07-26 19:37:03' AS TIMESTAMP) AND p.Score>=-2 AND p.CommentCount<=18 AND p.CreationDate>=CAST('2010-07-21 13:50:08' AS TIMESTAMP) AND p.CreationDate<=CAST('2014-09-11 00:53:10' AS TIMESTAMP) AND pl.CreationDate<=CAST('2014-08-05 18:27:51' AS TIMESTAMP) AND ph.CreationDate>=CAST('2010-11-27 03:38:45' AS TIMESTAMP) AND u.DownVotes>=0 AND u.UpVotes>=0"
074-072,6,9,4,5,orig,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, badges as b WHERE p.Id = c.PostId AND p.Id = pl.RelatedPostId AND p.Id = ph.PostId AND p.Id = v.PostId AND b.UserId = c.UserId AND c.Score=0 AND p.Score<=67 AND ph.PostHistoryTypeId=34 AND b.\\\""Date\\\""<=CAST('2014-08-20 12:16:56' AS TIMESTAMP)"
075-037,4,5,2,3,orig,orig,"SELECT MIN(c.Id) FROM comments as c, postLinks as pl, postHistory as ph, votes as v WHERE pl.PostId = c.PostId AND c.PostId = ph.PostId AND ph.PostId = v.PostId AND ph.CreationDate>=CAST('2011-05-07 21:47:19' AS TIMESTAMP) AND ph.CreationDate<=CAST('2014-09-10 13:19:54' AS TIMESTAMP)"
076-073,6,12,7,5,orig,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, badges as b WHERE p.Id = c.PostId AND p.Id = pl.RelatedPostId AND p.Id = ph.PostId AND p.Id = v.PostId AND b.UserId = c.UserId AND c.CreationDate>=CAST('2010-07-22 01:19:43' AS TIMESTAMP) AND p.Score>=-1 AND p.ViewCount>=0 AND p.CommentCount<=9 AND ph.CreationDate>=CAST('2010-09-20 17:45:15' AS TIMESTAMP) AND ph.CreationDate<=CAST('2014-08-07 01:00:45' AS TIMESTAMP) AND v.VoteTypeId=15"
077-004,2,3,2,1,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph WHERE c.UserId = ph.UserId AND ph.PostHistoryTypeId=1 AND ph.CreationDate>=CAST('2010-09-14 11:59:07' AS TIMESTAMP)"
078-082,3,8,6,2,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, users as u WHERE c.UserId = u.Id AND ph.UserId = u.Id AND c.CreationDate>=CAST('2010-08-09 07:24:50' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-10 03:46:02' AS TIMESTAMP) AND u.Reputation>=1 AND u.Views<=80 AND u.UpVotes>=0 AND u.CreationDate>=CAST('2010-08-02 20:31:12' AS TIMESTAMP)"
079-112,5,8,4,4,orig,orig,"SELECT MIN(c.Id) FROM comments as c, postLinks as pl, postHistory as ph, votes as v, posts as p WHERE pl.PostId = p.Id AND c.PostId = p.Id AND v.PostId = p.Id AND ph.PostId = p.Id AND pl.LinkTypeId=1 AND pl.CreationDate>=CAST('2011-06-14 13:31:35' AS TIMESTAMP) AND v.CreationDate>=CAST('2010-07-19 00:00:00' AS TIMESTAMP) AND v.CreationDate<=CAST('2014-09-10 00:00:00' AS TIMESTAMP)"
080-119,4,9,6,3,rewr,orig,"SELECT MIN(ph.Id) FROM postHistory as ph, posts as p, users as u, badges as b WHERE b.UserId = u.Id AND p.OwnerUserId = u.Id AND ph.UserId = u.Id AND ph.PostHistoryTypeId=5 AND p.ViewCount>=0 AND p.ViewCount<=2024 AND u.Reputation>=1 AND u.Reputation<=750 AND b.\\\""Date\\\"">=CAST('2010-07-20 10:34:10' AS TIMESTAMP)"
081-111,5,8,4,4,orig,orig,"SELECT MIN(c.Id) FROM comments as c, postLinks as pl, postHistory as ph, votes as v, posts as p WHERE pl.PostId = p.Id AND c.PostId = p.Id AND v.PostId = p.Id AND ph.PostId = p.Id AND pl.LinkTypeId=1 AND pl.CreationDate>=CAST('2010-10-19 15:02:42' AS TIMESTAMP) AND ph.CreationDate<=CAST('2014-06-18 17:14:07' AS TIMESTAMP) AND v.CreationDate>=CAST('2010-07-20 00:00:00' AS TIMESTAMP)"
082-096,4,7,4,3,orig,orig,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, votes as v, posts as p WHERE ph.PostId = p.Id AND c.PostId = p.Id AND v.PostId = p.Id AND c.Score=0 AND c.CreationDate>=CAST('2010-08-26 06:55:11' AS TIMESTAMP) AND ph.CreationDate<=CAST('2014-09-05 06:39:25' AS TIMESTAMP) AND v.VoteTypeId=2"
