query,#relations,#conditions,#filters,#joins,orig/rewr(mean),orig/rewr+rewr(mean),text
083-039,4,12,9,3,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, badges as b, users as u WHERE u.Id = c.UserId AND u.Id = ph.UserId AND u.Id = b.UserId AND c.Score=0 AND c.CreationDate>=CAST('2010-07-20 10:52:57' AS TIMESTAMP) AND ph.PostHistoryTypeId=5 AND ph.CreationDate>=CAST('2011-01-31 15:35:37' AS TIMESTAMP) AND u.Reputation>=1 AND u.Reputation<=356 AND u.DownVotes<=34 AND u.CreationDate>=CAST('2010-07-19 21:29:29' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-08-20 14:31:46' AS TIMESTAMP)"
084-044,4,19,16,3,rewr,orig,"SELECT MIN(ph.Id) FROM postHistory as ph, posts as p, users as u, badges as b WHERE u.Id = p.OwnerUserId AND p.OwnerUserId = ph.UserId AND ph.UserId = b.UserId AND ph.CreationDate>=CAST('2010-09-06 11:41:43' AS TIMESTAMP) AND ph.CreationDate<=CAST('2014-09-03 16:41:18' AS TIMESTAMP) AND p.Score>=-1 AND p.ViewCount>=0 AND p.ViewCount<=39097 AND p.AnswerCount>=0 AND p.CommentCount>=0 AND p.CommentCount<=11 AND p.FavoriteCount<=10 AND p.CreationDate>=CAST('2010-08-13 02:18:09' AS TIMESTAMP) AND p.CreationDate<=CAST('2014-09-09 10:20:27' AS TIMESTAMP) AND u.Views>=0 AND u.DownVotes>=0 AND u.DownVotes<=0 AND u.UpVotes>=0 AND u.UpVotes<=37"
085-093,3,5,3,2,rewr,orig,"SELECT MIN(v.Id) FROM votes as v, posts as p, users as u WHERE v.UserId = u.Id AND p.OwnerUserId = u.Id AND p.PostTypeId=2 AND p.CreationDate<=CAST('2014-08-26 22:40:26' AS TIMESTAMP) AND u.Views>=0"
086-083,3,7,5,2,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, users as u WHERE c.UserId = u.Id AND ph.UserId = u.Id AND u.Reputation>=1 AND u.Reputation<=7931 AND u.Views<=109 AND u.DownVotes>=0 AND u.CreationDate<=CAST('2014-09-12 13:12:56' AS TIMESTAMP)"
087-022,3,6,4,2,rewr,orig,"SELECT MIN(v.Id) FROM votes as v, posts as p, users as u WHERE v.UserId = p.OwnerUserId AND p.OwnerUserId = u.Id AND p.CommentCount>=0 AND p.CommentCount<=12 AND u.CreationDate>=CAST('2010-07-22 04:38:06' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-09-08 15:55:02' AS TIMESTAMP)"
088-102,4,7,4,3,rewr,orig,"SELECT MIN(v.Id) FROM votes as v, posts as p, badges as b, users as u WHERE u.Id = b.UserId AND u.Id = p.OwnerUserId AND p.Id = v.PostId AND p.AnswerCount>=0 AND p.AnswerCount<=7 AND p.CreationDate<=CAST('2014-09-12 00:03:32' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-09-11 07:27:36' AS TIMESTAMP)"
089-131,5,15,11,4,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph, votes as v, users as u WHERE v.UserId = u.Id AND c.UserId = u.Id AND p.OwnerUserId = u.Id AND ph.UserId = u.Id AND c.Score=2 AND p.AnswerCount>=0 AND p.AnswerCount<=9 AND p.CreationDate>=CAST('2010-07-20 18:17:25' AS TIMESTAMP) AND p.CreationDate<=CAST('2014-08-26 12:57:22' AS TIMESTAMP) AND ph.CreationDate<=CAST('2014-09-02 07:58:47' AS TIMESTAMP) AND v.BountyAmount>=0 AND v.CreationDate>=CAST('2010-05-19 00:00:00' AS TIMESTAMP) AND u.UpVotes<=230 AND u.CreationDate>=CAST('2010-09-22 01:07:10' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-08-15 05:52:23' AS TIMESTAMP)"
090-079,6,12,7,5,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph, votes as v, badges as b, users as u WHERE u.Id = p.OwnerUserId AND u.Id = b.UserId AND p.Id = c.PostId AND p.Id = ph.PostId AND p.Id = v.PostId AND c.Score=0 AND p.Score<=21 AND p.AnswerCount<=3 AND p.FavoriteCount>=0 AND v.CreationDate>=CAST('2010-07-19 00:00:00' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-09-11 18:35:08' AS TIMESTAMP) AND u.Reputation<=240"
091-035,4,9,6,3,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, votes as v, badges as b, users as u WHERE u.Id = c.UserId AND u.Id = v.UserId AND u.Id = b.UserId AND c.Score=0 AND v.BountyAmount>=0 AND v.CreationDate<=CAST('2014-09-11 00:00:00' AS TIMESTAMP) AND u.DownVotes<=57 AND u.CreationDate>=CAST('2010-08-26 09:01:31' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-08-10 11:01:39' AS TIMESTAMP)"
092-103,4,9,6,3,rewr,orig,"SELECT MIN(v.Id) FROM votes as v, posts as p, badges as b, users as u WHERE u.Id = b.UserId AND u.Id = p.OwnerUserId AND u.Id = v.UserId AND p.PostTypeId=1 AND p.CommentCount>=0 AND p.CommentCount<=15 AND u.Reputation>=1 AND u.DownVotes>=0 AND u.DownVotes<=1"
093-075,6,16,11,5,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph, votes as v, badges as b, users as u WHERE u.Id = p.OwnerUserId AND u.Id = b.UserId AND p.Id = c.PostId AND p.Id = ph.PostId AND p.Id = v.PostId AND c.Score=0 AND c.CreationDate<=CAST('2014-09-09 19:58:29' AS TIMESTAMP) AND p.Score>=-4 AND p.ViewCount>=0 AND p.ViewCount<=5977 AND p.AnswerCount<=4 AND p.CommentCount>=0 AND p.CommentCount<=11 AND p.CreationDate>=CAST('2011-01-25 08:31:41' AS TIMESTAMP) AND u.Reputation<=312 AND u.DownVotes<=0"
094-091,3,7,5,2,rewr,orig,"SELECT MIN(ph.Id) FROM postHistory as ph, posts as p, users as u WHERE p.OwnerUserId = u.Id AND ph.UserId = u.Id AND ph.CreationDate>=CAST('2010-08-21 05:30:40' AS TIMESTAMP) AND p.Score>=0 AND u.Reputation>=1 AND u.UpVotes<=198 AND u.CreationDate>=CAST('2010-07-19 20:49:05' AS TIMESTAMP)"
095-139,6,12,7,5,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, votes as v, badges as b, users as u WHERE u.Id = p.OwnerUserId AND p.Id = pl.RelatedPostId AND p.Id = v.PostId AND p.Id = c.PostId AND u.Id = b.UserId AND p.Score>=-1 AND p.Score<=14 AND pl.CreationDate<=CAST('2014-06-25 13:05:06' AS TIMESTAMP) AND v.CreationDate>=CAST('2009-02-02 00:00:00' AS TIMESTAMP) AND b.\\\""Date\\\"">=CAST('2010-08-04 08:50:31' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-09-02 02:51:22' AS TIMESTAMP) AND u.DownVotes>=0"
096-095,4,4,1,3,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, votes as v, posts as p WHERE ph.PostId = p.Id AND c.PostId = p.Id AND v.PostId = p.Id AND v.CreationDate<=CAST('2014-09-12 00:00:00' AS TIMESTAMP)"
097-077,6,16,11,5,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph, votes as v, badges as b, users as u WHERE u.Id = p.OwnerUserId AND u.Id = b.UserId AND p.Id = c.PostId AND p.Id = ph.PostId AND p.Id = v.PostId AND p.ViewCount>=0 AND p.AnswerCount>=0 AND p.AnswerCount<=7 AND p.FavoriteCount>=0 AND p.FavoriteCount<=17 AND v.VoteTypeId=5 AND b.\\\""Date\\\"">=CAST('2010-08-01 02:54:53' AS TIMESTAMP) AND u.Reputation>=1 AND u.Views>=0 AND u.CreationDate>=CAST('2010-08-19 06:26:34' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-09-11 05:22:26' AS TIMESTAMP)"
098-124,4,9,6,3,rewr,orig,"SELECT MIN(ph.Id) FROM postHistory as ph, votes as v, users as u, badges as b WHERE u.Id = b.UserId AND u.Id = ph.UserId AND u.Id = v.UserId AND v.CreationDate<=CAST('2014-09-10 00:00:00' AS TIMESTAMP) AND u.DownVotes>=0 AND u.DownVotes<=3 AND u.UpVotes>=0 AND u.UpVotes<=71 AND b.\\\""Date\\\"">=CAST('2010-07-19 21:54:06' AS TIMESTAMP)"
099-031,4,9,6,3,rewr,orig,"SELECT MIN(v.Id) FROM votes as v, posts as p, badges as b, users as u WHERE u.Id = v.UserId AND u.Id = p.OwnerUserId AND u.Id = b.UserId AND v.CreationDate<=CAST('2014-09-06 00:00:00' AS TIMESTAMP) AND p.Score<=48 AND p.AnswerCount<=8 AND b.\\\""Date\\\"">=CAST('2011-01-03 20:50:19' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-09-02 15:35:07' AS TIMESTAMP) AND u.CreationDate>=CAST('2010-11-16 06:03:04' AS TIMESTAMP)"
100-005,2,2,1,1,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, votes as v WHERE c.UserId = v.UserId AND c.Score=0"
101-043,4,8,5,3,rewr,orig,"SELECT MIN(ph.Id) FROM postHistory as ph, posts as p, users as u, badges as b WHERE u.Id = p.OwnerUserId AND p.OwnerUserId = ph.UserId AND ph.UserId = b.UserId AND ph.PostHistoryTypeId=3 AND p.Score>=-7 AND u.Reputation>=1 AND u.UpVotes>=0 AND u.UpVotes<=117"
102-002,2,3,2,1,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, badges as b WHERE c.UserId = b.UserId AND c.Score=0 AND b.\\\""Date\\\""<=CAST('2014-09-11 14:33:06' AS TIMESTAMP)"
103-015,3,7,5,2,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, badges as b, users as u WHERE u.Id = c.UserId AND c.UserId = b.UserId AND c.Score=0 AND c.CreationDate>=CAST('2010-07-24 06:46:49' AS TIMESTAMP) AND b.\\\""Date\\\"">=CAST('2010-07-19 20:34:06' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-09-12 15:11:36' AS TIMESTAMP) AND u.UpVotes>=0"
104-088,3,7,5,2,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, badges as b, users as u WHERE c.UserId = u.Id AND b.UserId = u.Id AND c.Score=0 AND c.CreationDate>=CAST('2010-07-24 06:46:49' AS TIMESTAMP) AND b.\\\""Date\\\"">=CAST('2010-07-19 20:34:06' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-09-12 15:11:36' AS TIMESTAMP) AND u.UpVotes>=0"
105-085,3,5,3,2,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, votes as v, users as u WHERE u.Id = c.UserId AND u.Id = v.UserId AND v.CreationDate<=CAST('2014-09-11 00:00:00' AS TIMESTAMP) AND u.CreationDate>=CAST('2010-07-19 20:11:48' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-07-09 20:37:10' AS TIMESTAMP)"
106-084,3,7,5,2,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, votes as v, users as u WHERE u.Id = c.UserId AND u.Id = v.UserId AND c.CreationDate>=CAST('2010-07-27 15:46:34' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-12 08:15:14' AS TIMESTAMP) AND v.CreationDate>=CAST('2010-07-19 00:00:00' AS TIMESTAMP) AND v.CreationDate<=CAST('2014-09-10 00:00:00' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-09-03 01:06:41' AS TIMESTAMP)"
107-104,4,8,5,3,rewr,rewr,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, votes as v, users as u WHERE v.UserId = u.Id AND c.UserId = u.Id AND ph.UserId = u.Id AND ph.CreationDate>=CAST('2010-07-28 09:11:34' AS TIMESTAMP) AND ph.CreationDate<=CAST('2014-09-06 06:51:53' AS TIMESTAMP) AND u.DownVotes<=0 AND u.UpVotes>=0 AND u.UpVotes<=72"
108-060,6,8,3,5,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, votes as v, badges as b, users as u WHERE p.Id = c.PostId AND p.Id = pl.RelatedPostId AND p.Id = v.PostId AND u.Id = p.OwnerUserId AND u.Id = b.UserId AND u.Views<=190 AND u.CreationDate>=CAST('2010-07-20 08:05:39' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-08-27 09:31:28' AS TIMESTAMP)"
109-133,5,13,9,4,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, badges as b, votes as v, users as u WHERE ph.UserId = u.Id AND v.UserId = u.Id AND c.UserId = u.Id AND b.UserId = u.Id AND b.\\\""Date\\\"">=CAST('2010-09-26 12:17:14' AS TIMESTAMP) AND v.BountyAmount>=0 AND v.CreationDate>=CAST('2010-07-20 00:00:00' AS TIMESTAMP) AND v.CreationDate<=CAST('2014-09-11 00:00:00' AS TIMESTAMP) AND u.DownVotes>=0 AND u.DownVotes<=0 AND u.UpVotes>=0 AND u.UpVotes<=31 AND u.CreationDate<=CAST('2014-08-06 20:38:52' AS TIMESTAMP)"
110-138,5,8,4,4,rewr,orig,"SELECT MIN(t.Id) FROM tags as t, posts as p, users as u, votes as v, badges as b WHERE u.Id = b.UserId AND u.Id = p.OwnerUserId AND u.Id = v.UserId AND p.Id = t.ExcerptPostId AND p.CommentCount>=0 AND p.CommentCount<=13 AND u.Reputation>=1 AND b.\\\""Date\\\""<=CAST('2014-09-06 17:33:22' AS TIMESTAMP)"
111-056,5,5,1,4,rewr,orig,"SELECT MIN(t.Id) FROM tags as t, posts as p, users as u, votes as v, badges as b WHERE p.Id = t.ExcerptPostId AND u.Id = v.UserId AND u.Id = b.UserId AND u.Id = p.OwnerUserId AND u.DownVotes>=0"
112-028,4,5,2,3,rewr,orig,"SELECT MIN(v.Id) FROM votes as v, posts as p, badges as b, users as u WHERE p.Id = v.PostId AND u.Id = p.OwnerUserId AND u.Id = b.UserId AND p.Score<=22 AND u.Reputation>=1"
113-113,4,6,3,3,rewr,rewr,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, badges as b, users as u WHERE u.Id = b.UserId AND u.Id = ph.UserId AND u.Id = c.UserId AND c.CreationDate<=CAST('2014-09-10 00:33:30' AS TIMESTAMP) AND u.DownVotes<=0 AND u.UpVotes<=47"
114-049,5,14,10,4,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, votes as v, badges as b, users as u WHERE u.Id =c.UserId AND c.UserId = p.OwnerUserId AND p.OwnerUserId = v.UserId AND v.UserId = b.UserId AND c.Score=1 AND p.Score>=-1 AND p.Score<=29 AND p.CreationDate>=CAST('2010-07-19 20:40:36' AS TIMESTAMP) AND p.CreationDate<=CAST('2014-09-10 20:52:30' AS TIMESTAMP) AND v.BountyAmount<=50 AND b.\\\""Date\\\""<=CAST('2014-08-25 19:05:46' AS TIMESTAMP) AND u.DownVotes<=11 AND u.CreationDate>=CAST('2010-07-31 17:32:56' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-09-07 16:06:26' AS TIMESTAMP)"
115-144,6,11,6,5,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph, votes as v, badges as b, users as u WHERE u.Id = p.OwnerUserId AND p.Id = v.PostId AND p.Id = c.PostId AND u.Id = b.UserId AND p.Id = ph.PostId AND p.AnswerCount>=0 AND p.CommentCount>=0 AND b.\\\""Date\\\""<=CAST('2014-09-11 21:46:02' AS TIMESTAMP) AND u.Reputation>=1 AND u.Reputation<=642 AND u.DownVotes>=0"
116-032,4,14,11,3,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, votes as v, users as u WHERE u.Id = v.UserId AND v.UserId = ph.UserId AND ph.UserId =c.UserId AND c.CreationDate>=CAST('2010-08-12 20:33:46' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-13 19:26:55' AS TIMESTAMP) AND ph.CreationDate>=CAST('2011-04-11 14:46:09' AS TIMESTAMP) AND ph.CreationDate<=CAST('2014-08-17 16:37:23' AS TIMESTAMP) AND v.CreationDate>=CAST('2010-07-26 00:00:00' AS TIMESTAMP) AND v.CreationDate<=CAST('2014-09-12 00:00:00' AS TIMESTAMP) AND u.Views>=0 AND u.Views<=783 AND u.DownVotes>=0 AND u.DownVotes<=1 AND u.UpVotes<=123"
117-114,4,12,9,3,rewr,orig,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, badges as b, users as u WHERE u.Id = b.UserId AND u.Id = ph.UserId AND u.Id = c.UserId AND ph.PostHistoryTypeId=2 AND ph.CreationDate<=CAST('2014-08-01 13:56:22' AS TIMESTAMP) AND b.\\\""Date\\\""<=CAST('2014-09-02 23:33:16' AS TIMESTAMP) AND u.Views>=0 AND u.DownVotes>=0 AND u.UpVotes>=0 AND u.UpVotes<=62 AND u.CreationDate>=CAST('2010-07-27 17:10:30' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-07-31 18:48:36' AS TIMESTAMP)"
118-074,6,11,6,5,rewr,rewr,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph, votes as v, badges as b, users as u WHERE u.Id = p.OwnerUserId AND u.Id = b.UserId AND p.Id = c.PostId AND p.Id = ph.PostId AND p.Id = v.PostId AND p.PostTypeId=1 AND p.Score<=192 AND p.ViewCount>=0 AND p.ViewCount<=2772 AND p.AnswerCount<=5 AND u.DownVotes>=0"
119-098,4,9,6,3,rewr,rewr,"SELECT MIN(c.Id) FROM comments as c, posts as p, votes as v, users as u WHERE u.Id = p.OwnerUserId AND u.Id = c.UserId AND u.Id = v.UserId AND p.Score<=52 AND p.AnswerCount>=0 AND v.CreationDate>=CAST('2010-07-20 00:00:00' AS TIMESTAMP) AND u.UpVotes>=0 AND u.CreationDate>=CAST('2010-10-05 05:52:35' AS TIMESTAMP) AND u.CreationDate<=CAST('2014-09-08 15:55:02' AS TIMESTAMP)"
120-115,4,9,6,3,rewr,rewr,"SELECT MIN(c.Id) FROM comments as c, postHistory as ph, badges as b, users as u WHERE u.Id = b.UserId AND u.Id = ph.UserId AND u.Id = c.UserId AND c.CreationDate<=CAST('2014-08-28 00:18:24' AS TIMESTAMP) AND b.\\\""Date\\\"">=CAST('2010-09-15 02:50:48' AS TIMESTAMP) AND u.Reputation>=1 AND u.Reputation<=1443 AND u.DownVotes>=0 AND u.DownVotes<=3"
121-097,4,16,13,3,rewr,rewr,"SELECT MIN(c.Id) FROM comments as c, posts as p, votes as v, users as u WHERE u.Id = p.OwnerUserId AND u.Id = c.UserId AND u.Id = v.UserId AND c.CreationDate>=CAST('2010-07-27 12:03:40' AS TIMESTAMP) AND p.Score>=0 AND p.Score<=28 AND p.ViewCount>=0 AND p.ViewCount<=6517 AND p.AnswerCount>=0 AND p.AnswerCount<=5 AND p.FavoriteCount>=0 AND p.FavoriteCount<=8 AND p.CreationDate>=CAST('2010-07-27 11:29:20' AS TIMESTAMP) AND p.CreationDate<=CAST('2014-09-13 02:50:15' AS TIMESTAMP) AND u.Views>=0 AND u.CreationDate>=CAST('2010-07-27 09:38:05' AS TIMESTAMP)"
122-071,6,8,3,5,rewr,rewr,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, badges as b WHERE p.Id = c.PostId AND p.Id = pl.RelatedPostId AND p.Id = ph.PostId AND p.Id = v.PostId AND b.UserId = c.UserId AND p.CommentCount>=0 AND ph.PostHistoryTypeId=2 AND v.VoteTypeId=5"
123-047,5,12,8,4,rewr,rewr,"SELECT MIN(c.Id) FROM comments as c, posts as p, postHistory as ph, votes as v, users as u WHERE u.Id = c.UserId AND c.UserId = p.OwnerUserId AND p.OwnerUserId = ph.UserId AND ph.UserId = v.UserId AND p.Score<=13 AND p.AnswerCount>=0 AND p.AnswerCount<=4 AND p.CommentCount>=0 AND p.FavoriteCount<=2 AND ph.PostHistoryTypeId=3 AND v.BountyAmount<=50 AND u.DownVotes>=0"
124-070,6,16,11,5,rewr,rewr,"SELECT MIN(c.Id) FROM comments as c, posts as p, postLinks as pl, postHistory as ph, votes as v, badges as b WHERE p.Id = c.PostId AND p.Id = pl.RelatedPostId AND p.Id = ph.PostId AND p.Id = v.PostId AND b.UserId = c.UserId AND c.CreationDate>=CAST('2010-07-26 20:21:15' AS TIMESTAMP) AND c.CreationDate<=CAST('2014-09-13 18:12:10' AS TIMESTAMP) AND p.Score<=61 AND p.ViewCount<=3627 AND p.AnswerCount>=0 AND p.AnswerCount<=5 AND p.CommentCount<=8 AND p.FavoriteCount>=0 AND v.VoteTypeId=2 AND v.CreationDate>=CAST('2010-07-27 00:00:00' AS TIMESTAMP) AND b.\\\""Date\\\"">=CAST('2010-07-30 03:49:24' AS TIMESTAMP)"
